
Input, Output
2.75, 32.61
2.75, 32.62
2.75, 32.62
2.76, 32.63
2.75, 32.63
2.76, 32.63
2.75, 32.63
2.77, 32.65
2.77, 32.65
2.77, 32.66
2.77, 32.67
2.77, 32.68
2.77, 32.68
2.77, 32.69
2.77, 32.69
2.77, 32.69
2.77, 32.70
2.77, 32.70
2.78, 32.70
2.80, 32.72
2.79, 32.73
2.79, 32.73
2.79, 32.74
2.80, 32.75
2.79, 32.75
2.80, 32.76
2.80, 32.76
2.79, 32.76
2.79, 32.76
2.79, 32.76
2.79, 32.77
2.80, 32.77
2.80, 32.78
2.81, 32.79
2.80, 32.79
2.81, 32.80
2.81, 32.80
2.81, 32.81
2.81, 32.81
2.81, 32.81
2.81, 32.81
2.81, 32.82
2.80, 32.82
2.83, 32.84
2.82, 32.84
2.83, 32.85
2.83, 32.86
2.83, 32.87
2.82, 32.87
2.83, 32.88
2.83, 32.88
2.83, 32.89
2.83, 32.89
2.83, 32.89
2.83, 32.90
2.84, 32.91
2.85, 32.92
2.85, 32.93
2.84, 32.93
2.84, 32.93
2.84, 32.94
2.84, 32.93
2.84, 32.94
2.84, 32.94
2.85, 32.94
2.84, 32.94
2.84, 32.94
2.86, 32.95
2.85, 32.96
2.85, 32.96
2.85, 32.97
2.85, 32.97
2.85, 32.97
2.86, 32.98
2.86, 32.98
2.86, 32.99
2.86, 32.99
2.85, 32.99
2.86, 32.99
2.87, 33.00
2.87, 33.01
2.87, 33.02
2.87, 33.02
2.87, 33.03
2.87, 33.03
2.87, 33.04
2.87, 33.04
2.87, 33.04
2.87, 33.04
2.87, 33.04
2.87, 33.04
2.88, 33.05
2.88, 33.05
2.89, 33.06
2.89, 33.07
2.88, 33.07
2.89, 33.08
2.88, 33.08
2.89, 33.08
2.88, 33.08
2.88, 33.08
2.88, 33.08
2.89, 33.09
2.89, 33.09
2.89, 33.10
2.89, 33.10
2.89, 33.10
2.89, 33.11
2.89, 33.11
2.89, 33.11
2.89, 33.11
2.89, 33.11
2.89, 33.11
2.89, 33.12
2.90, 33.12
2.91, 33.13
2.90, 33.13
2.90, 33.14
2.91, 33.14
2.91, 33.15
2.90, 33.15
2.90, 33.15
2.90, 33.16
2.90, 33.16
2.91, 33.16
2.91, 33.16
2.90, 33.16
2.92, 33.17
2.92, 33.18
2.92, 33.19
2.92, 33.19
2.92, 33.19
2.92, 33.20
2.93, 33.21
2.92, 33.21
2.92, 33.21
2.91, 33.21
2.92, 33.21
2.92, 33.21
2.93, 33.22
2.93, 33.23
2.93, 33.23
2.93, 33.23
2.93, 33.24
2.93, 33.24
2.93, 33.24
2.93, 33.25
2.93, 33.25
2.93, 33.25
2.93, 33.25
2.93, 33.25
2.94, 33.26
2.94, 33.26
2.93, 33.26
2.94, 33.26
2.93, 33.27
2.93, 33.27
2.94, 33.27
2.94, 33.28
2.94, 33.28
2.94, 33.28
2.94, 33.28
2.94, 33.29
2.95, 33.29
2.95, 33.30
2.95, 33.30
2.95, 33.30
2.94, 33.30
2.95, 33.30
2.95, 33.31
2.95, 33.31
2.95, 33.31
2.94, 33.31
2.95, 33.31
2.94, 33.31
2.96, 33.32
2.95, 33.32
2.96, 33.33
2.96, 33.33
2.96, 33.34
2.96, 33.34
2.95, 33.34
2.96, 33.34
2.96, 33.35
2.96, 33.35
2.96, 33.35
2.95, 33.35
2.97, 33.35
2.97, 33.36
2.97, 33.37
2.97, 33.37
2.97, 33.38
2.97, 33.38
2.97, 33.38
2.97, 33.38
2.97, 33.39
2.97, 33.39
2.97, 33.39
2.97, 33.39
2.98, 33.40
2.98, 33.40
2.98, 33.41
2.98, 33.41
2.98, 33.41
2.97, 33.41
2.97, 33.41
2.98, 33.41
2.98, 33.42
2.98, 33.42
2.98, 33.42
2.98, 33.42
2.98, 33.42
2.99, 33.43
2.99, 33.43
2.98, 33.43
2.99, 33.44
2.99, 33.44
2.99, 33.45
2.99, 33.45
2.99, 33.45
2.98, 33.45
2.99, 33.45
2.98, 33.45
3.00, 33.46
2.99, 33.46
3.00, 33.47
3.00, 33.47
2.99, 33.47
3.00, 33.48
3.00, 33.48
3.00, 33.48
3.00, 33.48
2.99, 33.48
3.00, 33.48
3.00, 33.48
3.01, 33.49
3.00, 33.49
3.01, 33.50
3.00, 33.50
3.00, 33.50
3.01, 33.51
3.00, 33.51
3.01, 33.51
3.01, 33.51
3.01, 33.52
3.01, 33.52
3.01, 33.52
3.01, 33.52
3.01, 33.53
3.01, 33.53
3.01, 33.53
3.01, 33.53
3.01, 33.53
3.01, 33.53
3.01, 33.53
3.01, 33.54
3.01, 33.54
3.01, 33.54
3.01, 33.54
3.02, 33.54
3.02, 33.54
3.02, 33.55
3.02, 33.55
3.01, 33.55
3.02, 33.55
3.02, 33.55
3.02, 33.56
3.02, 33.56
3.02, 33.56
3.02, 33.56
3.03, 33.57
3.02, 33.57
3.03, 33.57
3.02, 33.57
3.03, 33.58
3.03, 33.58
3.03, 33.58
3.03, 33.59
3.03, 33.59
3.03, 33.59
3.03, 33.59
3.03, 33.59
3.03, 33.59
3.03, 33.59
3.03, 33.59
3.03, 33.60
3.03, 33.60
3.03, 33.60
3.03, 33.60
3.03, 33.60
3.03, 33.60
3.03, 33.60
3.03, 33.60
3.03, 33.60
3.03, 33.60
3.03, 33.60
3.03, 33.60
3.03, 33.60
3.03, 33.61
3.03, 33.61
3.03, 33.60
3.03, 33.60
3.03, 33.60
3.03, 33.60
3.04, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.04, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.04, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.04, 33.62
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.04, 33.62
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.04, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.04, 33.61
3.03, 33.61
3.02, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.60
3.03, 33.61
3.03, 33.61
3.04, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.04, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.04, 33.61
3.03, 33.61
3.03, 33.62
3.04, 33.62
3.03, 33.62
3.03, 33.62
3.04, 33.62
3.03, 33.62
3.03, 33.61
3.04, 33.62
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.04, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.04, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.04, 33.61
3.03, 33.61
3.04, 33.62
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.04, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.04, 33.62
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.05, 33.63
3.03, 33.62
3.03, 33.62
3.04, 33.62
3.04, 33.62
3.04, 33.62
3.03, 33.62
3.03, 33.62
3.03, 33.62
3.03, 33.62
3.03, 33.62
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.04, 33.61
3.03, 33.61
3.03, 33.61
3.04, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.04, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.02, 33.60
3.03, 33.60
3.03, 33.60
3.03, 33.61
3.03, 33.61
3.04, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.60
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.04, 33.61
3.03, 33.61
3.03, 33.61
3.04, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.04, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.61
3.03, 33.60
3.03, 33.60
3.03, 33.60
3.03, 33.60
3.03, 33.60
3.03, 33.60
3.03, 33.60
3.02, 33.60
3.03, 33.60
3.03, 33.60
3.03, 33.60
3.03, 33.60
3.03, 33.60
3.03, 33.60
3.03, 33.60
3.03, 33.60
3.03, 33.60
3.03, 33.60
3.03, 33.60
3.03, 33.60
3.03, 33.60
3.03, 33.60
3.03, 33.60
3.03, 33.59
3.03, 33.59
3.03, 33.60
3.03, 33.60
3.02, 33.59
3.03, 33.59
3.03, 33.59
3.03, 33.60
3.02, 33.59
3.03, 33.59
3.03, 33.59
3.03, 33.60
3.03, 33.60
3.03, 33.60
3.02, 33.59
3.03, 33.59
3.02, 33.59
3.03, 33.59
3.03, 33.59
3.03, 33.59
3.03, 33.59
3.03, 33.59
3.02, 33.59
3.03, 33.59
3.03, 33.59
3.03, 33.59
3.03, 33.59
3.03, 33.59
3.02, 33.59
3.03, 33.59
3.03, 33.59
3.03, 33.59
3.03, 33.59
3.02, 33.59
3.02, 33.59
3.03, 33.59
3.02, 33.58
3.02, 33.58
3.01, 33.58
3.02, 33.57
3.02, 33.57
3.03, 33.58
3.02, 33.58
3.02, 33.58
3.02, 33.58
3.02, 33.58
3.02, 33.58
3.02, 33.58
3.02, 33.58
3.02, 33.58
3.02, 33.58
3.03, 33.58
3.02, 33.58
3.02, 33.58
3.02, 33.58
3.02, 33.58
3.02, 33.58
3.02, 33.58
3.02, 33.58
3.02, 33.57
3.02, 33.57
3.02, 33.57
3.02, 33.57
3.01, 33.56
3.02, 33.56
3.02, 33.57
3.01, 33.56
3.02, 33.56
3.02, 33.56
3.02, 33.57
3.02, 33.57
3.02, 33.57
3.02, 33.57
3.02, 33.56
3.01, 33.56
3.01, 33.56
3.01, 33.55
3.02, 33.56
3.01, 33.55
3.01, 33.55
3.01, 33.55
3.01, 33.55
3.01, 33.55
3.01, 33.54
3.01, 33.54
3.01, 33.54
3.01, 33.54
3.01, 33.54
3.01, 33.54
3.01, 33.54
3.01, 33.54
3.01, 33.54
3.01, 33.54
3.01, 33.54
3.01, 33.54
3.01, 33.54
3.01, 33.54
3.01, 33.54
3.01, 33.54
3.01, 33.54
3.01, 33.54
3.01, 33.54
3.01, 33.54
3.01, 33.54
3.01, 33.54
3.01, 33.54
3.01, 33.54
3.01, 33.54
3.01, 33.54
3.01, 33.54
3.01, 33.54
3.01, 33.54
3.01, 33.54
3.01, 33.54
3.01, 33.54
3.01, 33.53
3.01, 33.53
3.01, 33.53
3.01, 33.53
3.01, 33.53
3.01, 33.54
3.01, 33.53
3.01, 33.53
3.00, 33.53
3.01, 33.53
3.00, 33.52
3.01, 33.52
3.00, 33.52
3.00, 33.52
3.01, 33.52
2.99, 33.51
3.00, 33.51
3.01, 33.51
3.00, 33.51
3.00, 33.51
3.00, 33.50
3.00, 33.50
3.00, 33.50
3.00, 33.50
3.00, 33.50
3.00, 33.49
3.00, 33.50
3.00, 33.49
3.00, 33.49
2.99, 33.49
3.00, 33.49
2.99, 33.49
2.99, 33.48
3.00, 33.48
3.00, 33.49
3.00, 33.49
2.99, 33.49
3.00, 33.49
3.00, 33.49
2.99, 33.49
2.99, 33.48
3.00, 33.48
2.99, 33.48
2.99, 33.48
2.99, 33.48
2.99, 33.47
2.99, 33.47
2.99, 33.47
2.99, 33.47
2.99, 33.47
2.99, 33.47
3.00, 33.47
2.99, 33.47
2.99, 33.47
2.98, 33.46
2.98, 33.45
2.98, 33.44
2.98, 33.44
2.98, 33.44
2.98, 33.44
2.98, 33.44
2.98, 33.44
2.98, 33.44
2.98, 33.44
2.98, 33.44
2.98, 33.43
2.97, 33.42
2.97, 33.42
2.97, 33.42
2.97, 33.41
2.97, 33.41
2.97, 33.40
2.97, 33.40
2.97, 33.40
2.97, 33.40
2.97, 33.40
2.97, 33.40
2.97, 33.40
2.96, 33.39
2.95, 33.37
2.96, 33.37
2.96, 33.37
2.96, 33.37
2.96, 33.37
2.95, 33.36
2.96, 33.36
2.96, 33.36
2.96, 33.36
2.96, 33.36
2.96, 33.36
2.94, 33.34
2.94, 33.33
2.94, 33.32
2.94, 33.31
2.94, 33.31
2.94, 33.30
2.94, 33.30
2.94, 33.30
2.93, 33.29
2.94, 33.29
2.94, 33.29
2.94, 33.29
2.92, 33.27
2.93, 33.27
2.93, 33.26
2.92, 33.25
2.92, 33.25
2.92, 33.24
2.91, 33.23
2.92, 33.23
2.92, 33.23
2.92, 33.23
2.91, 33.22
2.92, 33.22
2.89, 33.20
2.89, 33.18
2.89, 33.17
2.90, 33.16
2.89, 33.15
2.89, 33.14
2.89, 33.14
2.89, 33.13
2.89, 33.13
2.89, 33.13
2.89, 33.12
2.89, 33.12
2.87, 33.11
2.87, 33.10
2.88, 33.09
2.88, 33.09
2.87, 33.08
2.87, 33.08
2.87, 33.07
2.88, 33.07
2.87, 33.07
2.88, 33.07
2.87, 33.07
2.88, 33.07
2.85, 33.04
2.85, 33.03
2.85, 33.01
2.84, 33.00
2.85, 32.99
2.84, 32.98
2.85, 32.98
2.85, 32.98
2.85, 32.97
2.85, 32.97
2.85, 32.97
2.85, 32.97
2.81, 32.94
2.82, 32.92
2.81, 32.90
2.82, 32.90
2.82, 32.89
2.82, 32.88
2.81, 32.87
2.81, 32.86
2.81, 32.86
2.81, 32.85
2.81, 32.84
2.80, 32.84
2.79, 32.82
2.79, 32.81
2.79, 32.80
2.79, 32.79
2.79, 32.78
2.79, 32.78
2.78, 32.77
2.78, 32.76
2.79, 32.76
2.79, 32.76
2.79, 32.76
2.78, 32.76
2.76, 32.74
2.76, 32.72
2.75, 32.70
2.76, 32.69
2.76, 32.68
2.75, 32.67
2.75, 32.66
2.75, 32.65
2.75, 32.65
2.75, 32.64
2.74, 32.63
2.74, 32.63
2.72, 32.60
2.73, 32.59
2.73, 32.58
2.72, 32.57
2.72, 32.56
2.73, 32.56
2.72, 32.55
2.72, 32.55
2.72, 32.54
2.72, 32.53
2.72, 32.53
2.72, 32.53
2.70, 32.51
2.69, 32.49
2.70, 32.48
2.69, 32.46
2.69, 32.46
2.69, 32.45
2.69, 32.44
2.69, 32.44
2.69, 32.43
2.69, 32.43
2.69, 32.43
2.69, 32.42
2.66, 32.39
2.65, 32.37
2.66, 32.35
2.65, 32.34
2.65, 32.32
2.65, 32.31
2.65, 32.30
2.65, 32.30
2.65, 32.29
2.65, 32.29
2.65, 32.29
2.65, 32.29
2.63, 32.27
2.63, 32.25
2.63, 32.24
2.63, 32.23
2.63, 32.22
2.62, 32.21
2.62, 32.20
2.62, 32.20
2.62, 32.19
2.62, 32.19
2.62, 32.18
2.62, 32.18
2.59, 32.16
2.60, 32.14
2.59, 32.12
2.59, 32.11
2.60, 32.10
2.59, 32.09
2.59, 32.09
2.59, 32.08
2.59, 32.07
2.59, 32.07
2.58, 32.06
2.59, 32.06
2.57, 32.04
2.57, 32.03
2.57, 32.02
2.56, 32.00
2.57, 32.00
2.56, 31.99
2.56, 31.98
2.56, 31.98
2.56, 31.97
2.56, 31.97
2.55, 31.96
2.56, 31.96
2.53, 31.94
2.53, 31.92
2.53, 31.91
2.54, 31.90
2.53, 31.89
2.53, 31.88
2.53, 31.88
2.53, 31.88
2.53, 31.87
2.53, 31.87
2.53, 31.86
2.53, 31.86
2.51, 31.85
2.51, 31.83
2.51, 31.82
2.51, 31.81
2.51, 31.80
2.51, 31.80
2.50, 31.79
2.50, 31.78
2.50, 31.77
2.51, 31.77
2.50, 31.77
2.50, 31.76
2.48, 31.75
2.47, 31.72
2.47, 31.71
2.47, 31.70
2.47, 31.69
2.47, 31.68
2.47, 31.67
2.47, 31.67
2.47, 31.66
2.48, 31.66
2.47, 31.66
2.47, 31.66
2.45, 31.64
2.45, 31.62
2.45, 31.61
2.45, 31.60
2.44, 31.59
2.44, 31.58
2.45, 31.58
2.44, 31.57
2.44, 31.57
2.44, 31.56
2.44, 31.56
2.44, 31.56
2.42, 31.54
2.42, 31.52
2.42, 31.51
2.42, 31.50
2.42, 31.49
2.42, 31.49
2.41, 31.48
2.41, 31.47
2.41, 31.47
2.41, 31.46
2.41, 31.46
2.41, 31.46
2.39, 31.44
2.39, 31.42
2.39, 31.41
2.39, 31.40
2.39, 31.39
2.39, 31.39
2.39, 31.38
2.39, 31.38
2.39, 31.38
2.39, 31.37
2.39, 31.37
2.39, 31.37
2.36, 31.35
2.37, 31.33
2.36, 31.32
2.37, 31.31
2.36, 31.30
2.36, 31.29
2.36, 31.28
2.36, 31.27
2.35, 31.27
2.35, 31.26
2.35, 31.25
2.35, 31.25
2.33, 31.23
2.33, 31.21
2.33, 31.20
2.33, 31.18
2.33, 31.18
2.33, 31.17
2.33, 31.17
2.33, 31.16
2.33, 31.16
2.32, 31.15
2.32, 31.15
2.32, 31.14
2.29, 31.11
2.29, 31.09
2.29, 31.07
2.29, 31.06
2.29, 31.05
2.29, 31.04
2.29, 31.03
2.29, 31.03
2.29, 31.02
2.28, 31.02
2.29, 31.02
2.28, 31.01
2.27, 30.99
2.27, 30.98
2.26, 30.97
2.26, 30.96
2.27, 30.95
2.26, 30.94
2.26, 30.93
2.26, 30.93
2.26, 30.93
2.26, 30.92
2.25, 30.91
2.27, 30.92
2.24, 30.90
2.24, 30.88
2.24, 30.88
2.23, 30.86
2.24, 30.86
2.23, 30.85
2.23, 30.84
2.24, 30.84
2.23, 30.83
2.23, 30.83
2.23, 30.82
2.23, 30.82
2.20, 30.80
2.20, 30.77
2.21, 30.76
2.20, 30.75
2.20, 30.74
2.20, 30.73
2.20, 30.73
2.20, 30.72
2.20, 30.72
2.20, 30.72
2.21, 30.72
2.20, 30.71
2.17, 30.69
2.17, 30.67
2.17, 30.65
2.17, 30.64
2.17, 30.63
2.17, 30.62
2.17, 30.61
2.17, 30.60
2.17, 30.60
2.17, 30.60
2.17, 30.60
2.17, 30.60
2.13, 30.56
2.14, 30.54
2.14, 30.52
2.14, 30.51
2.14, 30.50
2.14, 30.50
2.14, 30.50
2.13, 30.49
2.14, 30.49
2.14, 30.49
2.14, 30.49
2.14, 30.49
2.12, 30.48
2.12, 30.46
2.12, 30.45
2.12, 30.44
2.12, 30.43
2.12, 30.43
2.11, 30.42
2.12, 30.41
2.11, 30.41
2.11, 30.41
2.12, 30.41
2.11, 30.41
2.09, 30.38
2.09, 30.36
2.09, 30.35
2.09, 30.34
2.09, 30.33
2.08, 30.32
2.09, 30.31
2.08, 30.31
2.08, 30.30
2.08, 30.30
2.08, 30.30
2.08, 30.29
2.06, 30.27
2.06, 30.25
2.06, 30.24
2.06, 30.23
2.06, 30.22
2.06, 30.22
2.06, 30.21
2.06, 30.21
2.05, 30.20
2.06, 30.20
2.05, 30.20
2.06, 30.20
2.03, 30.17
2.04, 30.16
2.03, 30.14
2.03, 30.14
2.03, 30.13
2.03, 30.12
2.03, 30.12
2.03, 30.11
2.03, 30.11
2.03, 30.11
2.02, 30.10
2.03, 30.09
2.00, 30.07
2.00, 30.05
2.00, 30.03
1.99, 30.02
2.00, 30.01
1.99, 30.00
2.00, 30.00
2.00, 29.99
2.00, 30.00
2.00, 29.99
2.00, 30.00
2.00, 30.00
1.98, 29.98
1.98, 29.97
1.98, 29.96
1.98, 29.95
1.98, 29.94
1.98, 29.93
1.98, 29.93
1.98, 29.93
1.98, 29.93
1.98, 29.93
1.97, 29.92
1.97, 29.92
1.95, 29.89
1.95, 29.88
1.95, 29.86
1.95, 29.85
1.94, 29.84
1.95, 29.83
1.94, 29.82
1.95, 29.82
1.95, 29.82
1.95, 29.82
1.95, 29.82
1.94, 29.81
1.93, 29.80
1.93, 29.79
1.92, 29.77
1.93, 29.76
1.93, 29.76
1.93, 29.76
1.92, 29.75
1.93, 29.75
1.92, 29.75
1.92, 29.74
1.92, 29.74
1.92, 29.73
1.90, 29.71
1.90, 29.69
1.89, 29.67
1.90, 29.67
1.89, 29.66
1.90, 29.65
1.89, 29.64
1.89, 29.64
1.89, 29.64
1.89, 29.63
1.90, 29.64
1.89, 29.63
1.87, 29.61
1.87, 29.60
1.88, 29.59
1.87, 29.58
1.87, 29.57
1.87, 29.56
1.87, 29.56
1.87, 29.56
1.87, 29.55
1.87, 29.55
1.87, 29.56
1.87, 29.55
1.85, 29.53
1.85, 29.52
1.85, 29.51
1.85, 29.50
1.85, 29.49
1.85, 29.48
1.85, 29.48
1.85, 29.48
1.85, 29.48
1.85, 29.48
1.85, 29.48
1.85, 29.47
1.83, 29.46
1.82, 29.43
1.83, 29.42
1.82, 29.41
1.82, 29.40
1.83, 29.40
1.83, 29.40
1.82, 29.39
1.82, 29.39
1.82, 29.38
1.82, 29.38
1.82, 29.38
1.81, 29.37
1.80, 29.35
1.81, 29.34
1.79, 29.33
1.80, 29.32
1.81, 29.32
1.81, 29.32
1.80, 29.32
1.80, 29.31
1.81, 29.31
1.80, 29.31
1.80, 29.31
1.78, 29.29
1.79, 29.28
1.78, 29.27
1.78, 29.26
1.78, 29.25
1.78, 29.25
1.78, 29.24
1.78, 29.24
1.78, 29.23
1.78, 29.23
1.78, 29.23
1.78, 29.23
1.76, 29.21
1.76, 29.19
1.76, 29.19
1.76, 29.18
1.76, 29.17
1.75, 29.16
1.76, 29.16
1.76, 29.16
1.75, 29.15
1.75, 29.15
1.75, 29.14
1.75, 29.14
1.74, 29.13
1.74, 29.12
1.74, 29.11
1.74, 29.10
1.74, 29.10
1.74, 29.09
1.74, 29.09
1.74, 29.09
1.73, 29.08
1.73, 29.08
1.73, 29.07
1.74, 29.07
1.72, 29.06
1.71, 29.04
1.72, 29.03
1.72, 29.02
1.73, 29.03
1.72, 29.03
1.72, 29.02
1.72, 29.02
1.72, 29.02
1.71, 29.01
1.72, 29.01
1.72, 29.01
1.70, 29.00
1.69, 28.98
1.70, 28.97
1.70, 28.96
1.71, 28.96
1.70, 28.96
1.70, 28.95
1.69, 28.95
1.70, 28.95
1.69, 28.94
1.69, 28.93
1.69, 28.93
1.68, 28.92
1.68, 28.91
1.68, 28.91
1.68, 28.90
1.69, 28.91
1.68, 28.90
1.68, 28.90
1.69, 28.90
1.68, 28.89
1.68, 28.89
1.68, 28.89
1.68, 28.89
1.67, 28.87
1.66, 28.85
1.66, 28.84
1.66, 28.83
1.66, 28.82
1.66, 28.82
1.66, 28.82
1.65, 28.81
1.66, 28.81
1.65, 28.80
1.66, 28.80
1.65, 28.79
1.63, 28.77
1.65, 28.77
1.64, 28.76
1.64, 28.75
1.64, 28.75
1.63, 28.74
1.64, 28.73
1.63, 28.73
1.63, 28.72
1.63, 28.72
1.63, 28.72
1.63, 28.72
1.62, 28.71
1.62, 28.69
1.61, 28.68
1.61, 28.67
1.61, 28.66
1.62, 28.66
1.61, 28.66
1.61, 28.65
1.61, 28.65
1.61, 28.64
1.61, 28.64
1.61, 28.64
1.60, 28.63
1.60, 28.62
1.60, 28.61
1.60, 28.60
1.60, 28.60
1.60, 28.60
1.60, 28.60
1.60, 28.59
1.59, 28.59
1.60, 28.59
1.59, 28.59
1.59, 28.58
1.59, 28.57
1.58, 28.56
1.58, 28.56
1.58, 28.55
1.58, 28.54
1.58, 28.54
1.58, 28.53
1.58, 28.53
1.58, 28.53
1.58, 28.53
1.58, 28.53
1.58, 28.53
1.57, 28.52
1.57, 28.51
1.57, 28.50
1.57, 28.50
1.57, 28.50
1.56, 28.49
1.56, 28.48
1.57, 28.48
1.56, 28.48
1.56, 28.48
1.56, 28.48
1.56, 28.47
1.54, 28.45
1.53, 28.43
1.54, 28.42
1.55, 28.41
1.54, 28.41
1.54, 28.40
1.54, 28.40
1.54, 28.40
1.54, 28.40
1.54, 28.40
1.54, 28.40
1.54, 28.40
1.53, 28.38
1.53, 28.37
1.52, 28.36
1.52, 28.35
1.53, 28.35
1.52, 28.35
1.52, 28.34
1.53, 28.34
1.52, 28.34
1.52, 28.34
1.53, 28.34
