Input Voltage, Output Temp
4.28, 37.98
4.27, 37.97
4.27, 37.97
4.28, 37.97
4.27, 37.97
4.28, 37.97
4.27, 37.97
4.28, 37.97
4.29, 37.98
4.25, 37.96
4.28, 37.96
4.27, 37.96
4.28, 37.96
4.28, 37.96
4.28, 37.97
4.27, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.98
4.28, 37.98
4.28, 37.98
4.28, 37.98
4.27, 37.97
4.28, 37.97
4.28, 37.97
4.27, 37.97
4.28, 37.97
4.27, 37.97
4.27, 37.96
4.27, 37.96
4.28, 37.97
4.29, 37.97
4.28, 37.97
4.28, 37.97
4.27, 37.97
4.28, 37.97
4.28, 37.97
4.29, 37.98
4.28, 37.98
4.28, 37.98
4.27, 37.97
4.28, 37.97
4.28, 37.98
4.27, 37.97
4.28, 37.98
4.29, 37.98
4.27, 37.98
4.28, 37.98
4.28, 37.98
4.28, 37.98
4.27, 37.98
4.28, 37.98
4.28, 37.98
4.28, 37.98
4.28, 37.98
4.27, 37.98
4.27, 37.97
4.28, 37.98
4.28, 37.97
4.28, 37.98
4.28, 37.97
4.28, 37.97
4.28, 37.98
4.29, 37.98
4.28, 37.98
4.27, 37.98
4.28, 37.98
4.28, 37.98
4.28, 37.98
4.28, 37.98
4.28, 37.98
4.28, 37.98
4.27, 37.97
4.28, 37.97
4.28, 37.98
4.28, 37.97
4.28, 37.97
4.29, 37.98
4.28, 37.98
4.28, 37.98
4.27, 37.98
4.27, 37.97
4.28, 37.98
4.28, 37.98
4.28, 37.98
4.29, 37.98
4.28, 37.98
4.28, 37.98
4.27, 37.98
4.28, 37.98
4.28, 37.98
4.27, 37.97
4.27, 37.97
4.27, 37.97
4.27, 37.97
4.26, 37.96
4.28, 37.96
4.28, 37.96
4.29, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.98
4.27, 37.97
4.28, 37.97
4.28, 37.97
4.27, 37.97
4.27, 37.97
4.27, 37.97
4.28, 37.97
4.28, 37.97
4.24, 37.95
4.28, 37.95
4.28, 37.96
4.27, 37.95
4.28, 37.96
4.28, 37.96
4.27, 37.96
4.28, 37.96
4.28, 37.96
4.26, 37.96
4.28, 37.96
4.26, 37.96
4.27, 37.95
4.28, 37.96
4.28, 37.96
4.27, 37.96
4.28, 37.96
4.28, 37.96
4.27, 37.96
4.27, 37.96
4.28, 37.96
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.27, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.27, 37.97
4.28, 37.97
4.27, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.27, 37.97
4.28, 37.97
4.27, 37.96
4.27, 37.96
4.29, 37.97
4.27, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.29, 37.98
4.28, 37.98
4.28, 37.98
4.28, 37.98
4.28, 37.97
4.27, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.27, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.27, 37.97
4.28, 37.97
4.27, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.27, 37.97
4.27, 37.97
4.28, 37.97
4.27, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.27, 37.97
4.27, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.27, 37.97
4.27, 37.97
4.27, 37.97
4.28, 37.97
4.28, 37.97
4.27, 37.97
4.27, 37.96
4.27, 37.96
4.27, 37.96
4.27, 37.96
4.28, 37.97
4.28, 37.96
4.27, 37.96
4.27, 37.96
4.27, 37.96
4.28, 37.96
4.28, 37.96
4.27, 37.96
4.27, 37.96
4.27, 37.96
4.28, 37.96
4.29, 37.97
4.27, 37.97
4.27, 37.96
4.28, 37.97
4.28, 37.97
4.25, 37.95
4.28, 37.96
4.27, 37.96
4.28, 37.96
4.27, 37.96
4.27, 37.96
4.28, 37.96
4.28, 37.96
4.28, 37.96
4.27, 37.96
4.28, 37.96
4.27, 37.96
4.28, 37.96
4.28, 37.97
4.27, 37.96
4.27, 37.96
4.22, 37.93
4.28, 37.94
4.27, 37.94
4.28, 37.95
4.27, 37.95
4.28, 37.95
4.27, 37.95
4.28, 37.95
4.27, 37.95
4.27, 37.95
4.27, 37.95
4.28, 37.95
4.27, 37.95
4.28, 37.96
4.28, 37.96
4.27, 37.96
4.27, 37.96
4.27, 37.96
4.27, 37.96
4.28, 37.96
4.28, 37.96
4.27, 37.96
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.27, 37.96
4.28, 37.97
4.27, 37.96
4.28, 37.97
4.27, 37.96
4.27, 37.96
4.28, 37.96
4.27, 37.96
4.28, 37.96
4.28, 37.96
4.27, 37.96
4.28, 37.96
4.27, 37.96
4.28, 37.96
4.27, 37.96
4.23, 37.94
4.28, 37.94
4.28, 37.95
4.28, 37.95
4.27, 37.95
4.28, 37.96
4.28, 37.96
4.27, 37.96
4.28, 37.96
4.27, 37.96
4.28, 37.96
4.27, 37.96
4.28, 37.97
4.27, 37.97
4.28, 37.97
4.27, 37.97
4.28, 37.97
4.29, 37.97
4.27, 37.97
4.28, 37.97
4.28, 37.97
4.27, 37.97
4.29, 37.97
4.27, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.98
4.28, 37.98
4.27, 37.97
4.28, 37.97
4.27, 37.97
4.28, 37.97
4.27, 37.97
4.27, 37.97
4.28, 37.97
4.27, 37.97
4.28, 37.97
4.28, 37.97
4.29, 37.98
4.28, 37.98
4.28, 37.98
4.28, 37.98
4.28, 37.98
4.28, 37.98
4.28, 37.98
4.27, 37.97
4.28, 37.98
4.28, 37.98
4.27, 37.97
4.28, 37.98
4.27, 37.97
4.27, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.27, 37.97
4.29, 37.97
4.27, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.27, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.25, 37.96
4.29, 3737.97
4.28,.96
4.28,  37.97
4.28, 37.97
4.27, 37.96
4.28, 37.96
4.27, 37.96
4.27, 37.96
4.27, 37.96
4.27, 37.96
4.27, 37.96
4.28, 37.96
4.28, 37.96
4.28, 37.96
4.24, 37.95
4.28, 37.95
4.28, 37.95
4.28, 37.96
4.28, 37.96
4.28, 37.96
4.28, 37.96
4.28, 37.97
4.28, 37.97
4.24, 37.95
4.27, 37.95
4.28, 37.96
4.28, 37.96
4.27, 37.96
4.28, 37.96
4.28, 37.97
4.27, 37.96
4.27, 37.96
4.28, 37.97
4.28, 37.97
4.27, 37.96
4.27, 37.96
4.28, 37.96
4.28, 37.97
4.29, 37.97
4.27, 37.97
4.28, 37.97
4.27, 37.97
4.28, 37.97
4.28, 37.97
4.27, 37.96
4.27, 37.96
4.28, 37.96
4.28, 37.96
4.28, 37.96
4.28, 37.96
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.27, 37.97
4.27, 37.97
4.27, 37.96
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.27, 37.97
4.27, 37.97
4.29, 37.97
4.28, 37.97
4.27, 37.97
4.28, 37.97
4.28, 37.97
4.27, 37.97
4.28, 37.97
4.29, 37.98
4.28, 37.98
4.27, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.98
4.27, 37.97
4.27, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.27, 37.97
4.28, 37.97
4.27, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.27, 37.97
4.28, 37.97
4.29, 37.97
4.28, 37.98
4.28, 37.98
4.27, 37.97
4.27, 37.97
4.28, 37.97
4.28, 37.97
4.24, 37.95
4.27, 37.95
4.28, 37.95
4.28, 37.96
4.27, 37.95
4.28, 37.96
4.27, 37.96
4.28, 37.96
4.28, 37.96
4.28, 37.96
4.27, 37.96
4.28, 37.96
4.28, 37.97
4.30, 37.98
4.27, 37.97
4.29, 37.98
4.28, 37.98
4.28, 37.98
4.28, 37.98
4.27, 37.97
4.27, 37.97
4.27, 37.97
4.29, 37.97
4.29, 37.98
4.28, 37.98
4.28, 37.98
4.23, 37.95
4.28, 37.95
4.27, 37.95
4.27, 37.95
4.28, 37.95
4.27, 37.95
4.27, 37.95
4.28, 37.96
4.28, 37.96
4.28, 37.96
4.27, 37.96
4.28, 37.96
4.28, 37.97
4.28, 37.97
4.27, 37.97
4.27, 37.96
4.27, 37.96
4.29, 37.97
4.28, 37.97
4.30, 37.98
4.28, 37.98
4.28, 37.98
4.28, 37.98
4.27, 37.97
4.28, 37.97
4.27, 37.97
4.27, 37.97
4.27, 37.96
4.27, 37.96
4.28, 37.96
4.28, 37.96
4.28, 37.97
4.27, 37.96
4.28, 37.96
4.27, 37.96
4.27, 37.96
4.27, 37.96
4.27, 37.95
4.27, 37.95
4.27, 37.95
4.28, 37.96
4.27, 37.95
4.27, 37.95
4.27, 37.95
4.27, 37.95
4.27, 37.95
4.27, 37.95
4.28, 37.96
4.27, 37.96
4.27, 37.96
4.28, 37.96
4.28, 37.96
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.27, 37.97
4.27, 37.96
4.27, 37.96
4.28, 37.97
4.27, 37.96
4.27, 37.96
4.28, 37.96
4.28, 37.96
4.27, 37.96
4.27, 37.96
4.27, 37.96
4.27, 37.96
4.28, 37.96
4.27, 37.96
4.28, 37.96
4.27, 37.96
4.27, 37.96
4.27, 37.96
4.27, 37.96
4.26, 37.95
4.28, 37.96
4.27, 37.95
4.28, 37.96
4.27, 37.96
4.27, 37.96
4.27, 37.96
4.28, 37.96
4.27, 37.96
4.27, 37.96
4.27, 37.96
4.27, 37.96
4.28, 37.96
4.27, 37.96
4.27, 37.96
4.27, 37.96
4.28, 37.96
4.28, 37.96
4.27, 37.96
4.27, 37.96
4.28, 37.96
4.28, 37.96
4.28, 37.96
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.27, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.27, 37.97
4.27, 37.96
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.27, 37.97
4.28, 37.97
4.27, 37.96
4.28, 37.97
4.28, 37.97
4.27, 37.96
4.28, 37.97
4.27, 37.97
4.27, 37.96
4.27, 37.96
4.28, 37.96
4.28, 37.97
4.27, 37.97
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.27, 37.96
4.28, 37.97
4.27, 37.96
4.27, 37.96
4.28, 37.96
4.28, 37.96
4.27, 37.96
4.27, 37.96
4.28, 37.96
4.28, 37.97
4.28, 37.97
4.28, 37.97
4.27, 37.96
4.27, 37.96
4.28, 37.96
4.28, 37.96
4.28, 37.96
4.27, 37.96
4.27, 37.96
4.28, 37.97
4.26, 37.96
4.27, 37.96
4.28, 37.96
4.26, 37.96
4.27, 37.96
4.27, 37.96
4.28, 37.96
4.28, 37.96
4.27, 37.96
4.28, 37.96
4.27, 37.96
4.27, 37.96
4.27, 37.96
4.27, 37.96
4.27, 37.96
4.24, 37.93
4.27, 37.94
4.27, 37.94
4.27, 37.94
4.28, 37.95
4.27, 37.95
4.28, 37.95
4.28, 37.96
4.28, 37.96
4.27, 37.96
4.28, 37.96
4.28, 37.96
4.28, 37.97
4.27, 37.96
4.28, 37.97
4.27, 37.96
4.28, 37.96
4.27, 37.96
4.28, 37.96
4.28, 37.97
4.26, 37.96
4.28, 37.96
4.27, 37.96
4.24, 37.94
4.27, 37.94
4.27, 37.95
4.27, 37.95
4.28, 37.95
4.29, 37.96
4.27, 37.96
4.28, 37.96
4.28, 37.96
4.27, 37.96
4.27, 37.96
4.26, 37.95
4.28, 37.96
4.27, 37.96
4.28, 37.96
4.27, 37.96
4.27, 37.96
4.27, 37.96
4.28, 37.96
4.27, 37.96
4.27, 37.96
4.27, 37.95
4.27, 37.95
4.27, 37.95
4.27, 37.95
4.27, 37.95
4.27, 37.95
4.28, 37.95
4.27, 37.95
4.26, 37.94
4.27, 37.94
4.26, 37.94
4.27, 37.94
4.27, 37.94
4.26, 37.94
4.26, 37.94
4.26, 37.93
4.27, 37.93
4.27, 37.94
4.26, 37.93
4.26, 37.93
4.27, 37.93
4.26, 37.93
4.26, 37.92
4.26, 37.92
4.25, 37.91
4.26, 37.91
4.25, 37.90
4.25, 37.90
4.25, 37.90
4.26, 37.90
4.25, 37.90
4.25, 37.89
4.25, 37.89
4.25, 37.89
4.25, 37.88
4.24, 37.87
4.24, 37.87
4.24, 37.86
4.25, 37.86
4.25, 37.87
4.23, 37.85
4.24, 37.85
4.24, 37.85
4.24, 37.84
4.24, 37.84
4.24, 37.84
4.22, 37.83
4.22, 37.82
4.23, 37.82
4.22, 37.81
4.22, 37.80
4.22, 37.80
4.22, 37.79
4.21, 37.78
4.22, 37.78
4.24, 37.80
4.25, 37.81
4.23, 37.81
4.20, 37.79
4.20, 37.77
4.19, 37.75
4.19, 37.74
4.20, 37.73
4.19, 37.72
4.19, 37.71
4.19, 37.70
4.19, 37.69
4.19, 37.69
4.20, 37.69
4.19, 37.69
4.17, 37.67
4.18, 37.66
4.19, 37.66
4.18, 37.65
4.18, 37.65
4.18, 37.64
4.19, 37.65
4.17, 37.64
4.18, 37.64
4.17, 37.63
4.18, 37.63
4.18, 37.63
4.15, 37.61
4.16, 37.60
4.15, 37.59
4.15, 37.58
4.16, 37.58
4.16, 37.57
4.16, 37.57
4.15, 37.56
4.15, 37.56
4.15, 37.55
4.16, 37.55
4.15, 37.55
4.13, 37.53
4.13, 37.51
4.13, 37.50
4.12, 37.49
4.13, 37.48
4.13, 37.48
4.12, 37.47
4.12, 37.46
4.12, 37.45
4.12, 37.45
4.12, 37.45
4.13, 37.45
4.10, 37.43
4.09, 37.41
4.09, 37.40
4.09, 37.38
4.10, 37.38
4.09, 37.37
4.09, 37.36
4.10, 37.36
4.09, 37.35
4.10, 37.35
4.10, 37.36
4.09, 37.35
4.07, 37.33
4.05, 37.30
4.06, 37.29
4.07, 37.28
4.06, 37.27
4.06, 37.26
4.06, 37.25
4.06, 37.24
4.06, 37.23
4.07, 37.23
4.05, 37.23
4.06, 37.22
4.03, 37.20
4.02, 37.18
4.03, 37.17
4.03, 37.15
4.03, 37.14
4.02, 37.13
4.02, 37.12
4.02, 37.11
4.01, 37.10
4.01, 37.09
4.01, 37.08
4.02, 37.08
3.99, 37.06
3.99, 37.04
3.99, 37.03
3.99, 37.02
3.98, 37.00
3.99, 37.00
3.99, 36.99
3.98, 36.98
3.98, 36.97
3.98, 36.96
3.99, 36.96
3.97, 36.95
3.96, 36.93
3.96, 36.92
3.95, 36.90
3.95, 36.89
3.94, 36.87
3.94, 36.86
3.94, 36.85
3.94, 36.83
3.94, 36.82
3.94, 36.82
3.94, 36.81
3.94, 36.81
3.91, 36.78
3.91, 36.76
3.91, 36.75
3.90, 36.73
3.90, 36.72
3.91, 36.71
3.90, 36.70
3.90, 36.69
3.90, 36.68
3.89, 36.67
3.89, 36.67
3.89, 36.66
3.87, 36.64
3.87, 36.62
3.87, 36.60
3.86, 36.59
3.86, 36.57
3.86, 36.56
3.87, 36.56
3.86, 36.55
3.86, 36.54
3.86, 36.54
3.87, 36.54
3.86, 36.54
3.84, 36.52
3.84, 36.50
3.82, 36.48
3.83, 36.47
3.84, 36.46
3.83, 36.45
3.83, 36.44
3.83, 36.43
3.80, 36.41
3.83, 36.40
3.83, 36.40
3.82, 36.40
3.80, 36.38
3.79, 36.36
3.79, 36.34
3.79, 36.33
3.78, 36.31
3.79, 36.30
3.79, 36.29
3.77, 36.27
3.78, 36.26
3.79, 36.26
3.79, 36.26
3.79, 36.26
3.76, 36.24
3.75, 36.22
3.75, 36.20
3.76, 36.19
3.75, 36.18
3.75, 36.17
3.75, 36.16
3.75, 36.16
3.75, 36.15
3.75, 36.14
3.75, 36.14
3.74, 36.13
3.73, 36.12
3.72, 36.10
3.72, 36.09
3.72, 36.08
3.72, 36.07
3.74, 36.07
3.71, 36.06
3.72, 36.05
3.72, 36.04
3.71, 36.03
3.71, 36.03
3.71, 36.02
3.69, 36.00
3.69, 35.98
3.69, 35.97
3.68, 35.95
3.69, 35.95
3.68, 35.94
3.69, 35.93
3.68, 35.92
3.69, 35.92
3.69, 35.92
3.67, 35.91
3.67, 35.90
3.65, 35.88
3.66, 35.86
3.65, 35.85
3.65, 35.84
3.65, 35.83
3.65, 35.82
3.66, 35.81
3.65, 35.81
3.65, 35.80
3.63, 35.79
3.65, 35.78
3.65, 35.78
3.62, 35.76
3.62, 35.75
3.62, 35.73
3.62, 35.72
3.62, 35.71
3.62, 35.71
3.62, 35.70
3.62, 35.69
3.62, 35.69
3.62, 35.68
3.62, 35.68
3.61, 35.67
3.58, 35.65
3.58, 35.62
3.58, 35.61
3.57, 35.59
3.58, 35.58
3.58, 35.57
3.58, 35.56
3.57, 35.55
3.58, 35.54
3.57, 35.54
3.58, 35.53
3.57, 35.53
3.55, 35.51
3.55, 35.49
3.55, 35.48
3.54, 35.46
3.55, 35.46
3.55, 35.45
3.55, 35.45
3.54, 35.44
3.55, 35.43
3.54, 35.43
3.55, 35.43
3.54, 35.42
3.52, 35.40
3.53, 35.39
3.52, 35.38
3.52, 35.37
3.51, 35.36
3.52, 35.35
3.52, 35.35
3.51, 35.34
3.51, 35.33
3.52, 35.33
3.51, 35.32
3.51, 35.32
3.49, 35.30
3.49, 35.28
3.49, 35.27
3.49, 35.26
3.49, 35.25
3.48, 35.24
3.49, 35.23
3.49, 35.23
3.49, 35.23
3.49, 35.22
3.49, 35.22
3.49, 35.22
3.46, 35.20
3.45, 35.17
3.46, 35.16
3.45, 35.15
3.45, 35.14
3.46, 35.13
3.45, 35.12
3.45, 35.12
3.46, 35.11
3.45, 35.11
3.45, 35.10
3.45, 35.10
3.43, 35.08
3.42, 35.06
3.42, 35.05
3.42, 35.04
3.43, 35.03
3.42, 35.02
3.42, 35.01
3.42, 35.00
3.42, 35.00
3.42, 34.99
3.42, 34.99
3.42, 34.98
3.41, 34.97
3.40, 34.96
3.40, 34.95
3.41, 34.95
3.41, 34.94
3.41, 34.94
3.40, 34.94
3.41, 34.94
3.40, 34.93
3.40, 34.93
3.40, 34.92
3.40, 34.91
3.37, 34.89
3.37, 34.87
3.37, 34.86
3.37, 34.85
3.37, 34.84
3.37, 34.83
3.37, 34.83
3.37, 34.82
3.37, 34.82
3.37, 34.81
3.37, 34.81
3.37, 34.81
3.34, 34.79
3.35, 34.77
3.35, 34.77
3.34, 34.75
3.34, 34.74
3.34, 34.73
3.34, 34.72
3.34, 34.72
3.34, 34.71
3.34, 34.71
3.34, 34.71
3.34, 34.70
3.32, 34.69
3.32, 34.68
3.32, 34.67
3.32, 34.65
3.32, 34.65
3.32, 34.64
3.32, 34.64
3.32, 34.63
3.32, 34.63
3.31, 34.62
3.31, 34.62
3.32, 34.62
3.29, 34.60
3.29, 34.58
3.29, 34.57
3.29, 34.56
3.29, 34.55
3.29, 34.54
3.29, 34.54
3.29, 34.53
3.29, 34.53
3.29, 34.52
3.29, 34.52
3.29, 34.52
3.27, 34.50
3.28, 34.50
3.27, 34.48
3.27, 34.47
3.26, 34.46
3.26, 34.45
3.26, 34.45
3.26, 34.44
3.26, 34.43
3.26, 34.43
3.24, 34.41
3.26, 34.41
3.24, 34.40
3.23, 34.38
3.23, 34.37
3.23, 34.36
3.23, 34.35
3.23, 34.34
3.23, 34.33
3.23, 34.33
3.23, 34.32
3.22, 34.31
3.23, 34.31
3.22, 34.30
3.21, 34.29
3.20, 34.28
3.20, 34.27
3.20, 34.26
3.20, 34.25
3.20, 34.24
3.20, 34.23
3.19, 34.22
3.20, 34.22
3.19, 34.21
3.19, 34.20
3.20, 34.20
3.18, 34.19
3.17, 34.17
3.17, 34.16
3.17, 34.15
3.17, 34.14
3.17, 34.14
3.18, 34.13
3.17, 34.13
3.17, 34.12
3.17, 34.12
3.17, 34.11
3.17, 34.11
3.15, 34.10
3.15, 34.09
3.15, 34.07
3.14, 34.06
3.15, 34.06
3.15, 34.05
3.15, 34.04
3.15, 34.04
3.14, 34.03
3.15, 34.03
3.14, 34.02
3.14, 34.02
3.13, 34.01
3.12, 33.99
3.12, 33.98
3.12, 33.97
3.12, 33.96
3.13, 33.96
3.12, 33.95
3.13, 33.95
3.12, 33.94
3.12, 33.94
3.13, 33.94
3.13, 33.94
3.11, 33.93
3.10, 33.91
3.09, 33.90
3.10, 33.89
3.10, 33.88
3.09, 33.87
3.09, 33.86
3.10, 33.86
3.09, 33.85
3.09, 33.84
3.09, 33.84
3.09, 33.83
3.06, 33.81
3.07, 33.80
3.07, 33.79
3.06, 33.78
3.07, 33.77
3.06, 33.76
3.06, 33.75
3.06, 33.75
3.06, 33.74
3.06, 33.74
3.06, 33.73
3.07, 33.73
3.04, 33.72
3.04, 33.70
3.04, 33.69
3.03, 33.68
3.04, 33.67
3.04, 33.66
3.04, 33.66
3.03, 33.65
3.03, 33.64
3.04, 33.64
3.04, 33.64
3.04, 33.64
3.01, 33.62
3.01, 33.60
3.01, 33.59
3.01, 33.58
3.01, 33.57
3.01, 33.56
3.01, 33.56
3.01, 33.55
3.01, 33.55
3.00, 33.54
3.01, 33.54
3.01, 33.54
2.98, 33.52
2.99, 33.51
2.98, 33.50
2.98, 33.48
2.98, 33.48
2.98, 33.47
2.98, 33.46
2.97, 33.45
2.98, 33.45
2.98, 33.44
2.98, 33.44
2.98, 33.44
2.96, 33.43
2.96, 33.42
2.93, 33.39
2.95, 33.38
2.95, 33.37
2.95, 33.36
2.96, 33.36
2.95, 33.35
2.96, 33.35
2.95, 33.35
2.94, 33.34
2.95, 33.34
2.92, 33.32
2.92, 33.30
2.92, 33.28
2.91, 33.27
2.92, 33.26
2.92, 33.25
2.91, 33.24
2.91, 33.23
2.91, 33.22
2.91, 33.22
2.92, 33.22
2.92, 33.22
2.89, 33.20
2.89, 33.18
2.89, 33.17
2.89, 33.16
2.89, 33.15
2.89, 33.15
2.89, 33.14
2.89, 33.13
2.89, 33.13
2.89, 33.13
2.88, 33.12
2.89, 33.12
2.87, 33.10
2.86, 33.08
2.86, 33.07
2.86, 33.06
2.86, 33.05
2.86, 33.04
2.86, 33.04
2.86, 33.03
2.86, 33.03
2.86, 33.02
2.85, 33.02
2.85, 33.01
2.84, 33.00
2.83, 32.98
2.84, 32.97
2.83, 32.96
2.83, 32.95
2.83, 32.94
2.83, 32.94
2.83, 32.93
2.83, 32.92
2.83, 32.92
2.83, 32.92
2.83, 32.92
2.80, 32.89
2.79, 32.87
2.79, 32.85
2.80, 32.84
2.79, 32.83
2.79, 32.82
2.79, 32.81
2.79, 32.80
2.79, 32.80
2.79, 32.79
2.79, 32.79
2.79, 32.78
2.77, 32.77
2.77, 32.75
2.77, 32.74
2.77, 32.73
2.77, 32.72
2.77, 32.72
2.76, 32.71
2.77, 32.70
2.77, 32.70
2.77, 32.70
2.76, 32.69
2.76, 32.69
2.74, 32.67
2.74, 32.65
2.73, 32.63
2.73, 32.62
2.73, 32.61
2.73, 32.60
2.73, 32.59
2.73, 32.58
2.73, 32.58
2.73, 32.57
2.73, 32.57
2.73, 32.57
2.70, 32.54
2.70, 32.52
2.69, 32.50
2.69, 32.48
2.70, 32.48
2.69, 32.46
2.70, 32.46
2.70, 32.46
2.70, 32.45
2.70, 32.45
2.69, 32.45
2.70, 32.45
2.67, 32.42
2.67, 32.40
2.67, 32.39
2.67, 32.38
2.67, 32.37
2.67, 32.36
2.67, 32.36
2.67, 32.35
2.67, 32.35
2.67, 32.35
2.66, 32.34
2.66, 32.34
2.64, 32.32
2.64, 32.30
2.64, 32.28
2.64, 32.28
2.64, 32.26
2.63, 32.25
2.63, 32.24
2.65, 32.25
2.64, 32.25
2.63, 32.24
2.63, 32.23
2.63, 32.22
2.61, 32.20
2.61, 32.18
2.61, 32.17
2.61, 32.16
2.61, 32.15
2.61, 32.15
2.61, 32.15
2.60, 32.14
2.61, 32.13
2.61, 32.13
2.61, 32.13
2.61, 32.13
2.57, 32.10
2.58, 32.08
2.58, 32.07
2.58, 32.06
2.57, 32.05
2.58, 32.04
2.58, 32.04
2.57, 32.03
2.58, 32.03
2.58, 32.03
2.57, 32.03
2.58, 32.02
2.55, 32.00
2.55, 31.99
2.55, 31.97
2.55, 31.96
2.55, 31.95
2.55, 31.95
2.55, 31.94
2.54, 31.93
2.54, 31.92
2.54, 31.92
2.54, 31.91
2.54, 31.90
2.53, 31.89
2.53, 31.88
2.52, 31.87
2.52, 31.86
2.52, 31.85
2.52, 31.85
2.52, 31.84
2.52, 31.84
2.52, 31.84
2.52, 31.83
2.52, 31.83
2.52, 31.82
2.49, 31.80
2.49, 31.78
2.49, 31.77
2.50, 31.77
2.49, 31.76
2.49, 31.75
2.49, 31.74
2.48, 31.72
2.49, 31.72
2.49, 31.72
2.49, 31.72
2.49, 31.72
2.47, 31.70
2.47, 31.68
2.47, 31.67
2.47, 31.67
2.47, 31.66
2.46, 31.65
2.46, 31.65
2.46, 31.64
2.46, 31.63
2.46, 31.63
2.46, 31.62
2.45, 31.61
2.43, 31.59
2.44, 31.58
2.43, 31.56
2.43, 31.55
2.43, 31.54
2.43, 31.53
2.43, 31.53
2.43, 31.52
2.43, 31.52
2.43, 31.52
2.43, 31.51
2.43, 31.51
2.41, 31.49
2.41, 31.48
2.40, 31.46
2.41, 31.45
2.40, 31.44
2.40, 31.44
2.40, 31.43
2.40, 31.42
2.40, 31.42
2.40, 31.41
2.39, 31.40
2.39, 31.40
2.38, 31.39
2.38, 31.37
2.37, 31.36
2.37, 31.35
2.36, 31.33
2.37, 31.32
2.38, 31.32
2.37, 31.32
2.37, 31.32
2.38, 31.32
2.37, 31.31
2.37, 31.31
2.35, 31.29
2.35, 31.28
2.34, 31.26
2.35, 31.25
2.35, 31.24
2.35, 31.24
2.35, 31.23
2.35, 31.23
2.34, 31.22
2.34, 31.22
2.34, 31.21
2.35, 31.21
2.32, 31.19
2.32, 31.17
2.32, 31.16
2.32, 31.15
2.32, 31.14
2.32, 31.13
2.32, 31.13
2.32, 31.12
2.32, 31.12
2.32, 31.12
2.32, 31.12
2.31, 31.11
2.28, 31.08
2.28, 31.05
2.28, 31.04
2.28, 31.03
2.28, 31.02
2.27, 31.00
2.29, 31.01
2.28, 31.00
2.28, 31.00
2.28, 31.00
2.28, 30.99
2.27, 30.98
2.26, 30.97
2.26, 30.95
2.25, 30.94
2.26, 30.93
2.25, 30.92
2.25, 30.91
2.25, 30.90
2.25, 30.90
2.25, 30.89
2.25, 30.89
2.25, 30.88
2.25, 30.88
2.23, 30.87
2.22, 30.85
2.23, 30.84
2.23, 30.83
2.22, 30.82
2.23, 30.82
2.23, 30.81
2.22, 30.80
2.22, 30.80
2.21, 30.79
2.21, 30.78
2.22, 30.77
2.20, 30.76
2.20, 30.74
2.20, 30.73
2.19, 30.72
2.21, 30.72
2.20, 30.71
2.20, 30.71
2.20, 30.70
2.20, 30.70
2.20, 30.70
2.20, 30.70
2.20, 30.70
2.17, 30.67
2.17, 30.66
2.17, 30.64
2.17, 30.63
2.17, 30.62
2.17, 30.61
2.17, 30.61
2.17, 30.60
2.17, 30.60
2.16, 30.59
2.16, 30.58
2.16, 30.58
2.14, 30.56
2.14, 30.54
2.14, 30.53
2.14, 30.52
2.14, 30.51
2.14, 30.51
2.14, 30.51
2.14, 30.50
2.14, 30.50
2.14, 30.50
2.14, 30.50
2.13, 30.49
2.11, 30.47
2.12, 30.46
2.11, 30.44
2.12, 30.44
